深圳5个区解除“缓慢键”模式据市政府一已实现社会面动态清零的盐田区坪山区光明区大鹏新区深汕特别合作区党政机关企事业单位生产经营单位等恢复正常工作秩序和生产经营公交地铁恢复运行封控区管控区防范区严格执行疫情防控相关措施二其他未实现社会面动态清零的区域要做好精准防控努力用最小的代价实现最大的防控效果最大限度减少疫情对经济社会发展的影响加大企业服务力度分区分级分类实施差异化疫情防控措施实施“一企一策”“一厂一案”保障企业有序生产经营三要做好统筹协调全力保障交通运输顺畅确保企业物流畅通	0
你他妈睡得着吗我都担心死我家人了从深圳的人别回来了求求了我好崩溃	2
广东3月17日确诊74例其中深圳市69例东莞市4例珠海市1例；无症状61例其中深圳市36例东莞市25例对比前一日确诊83例其中深圳市71例东莞市7例广州市4例珠海市1例；无症状70例其中东莞市45例深圳市20例广州市2例汕尾市2例惠州市1例看数据广东疫情主战场目前主要在深圳市数据面看仍在维持居民还得再坚持坚持；东莞两方面数据已处于下行通道了只要保持现有措施应该很快迎来曙光	0
刚才下楼做第三轮核酸啊下凡太好玩了难怪七仙女不想回天上	1
广东省客家商会党支部组织党员志愿者助力基层疫情防控工作	0
在家这段时间纸巾用的就是快好了我要擦屁股了	1
居家办公也不要亏待自己	1
320深圳飞上海能正常飞吗孩子憋坏了	2
转无人机喊话做核酸服了服了	1
这二位思路很清晰已经出现了太多对宠物不利的事件了任谁都不能轻易放心	2
所以明天能解封了吗	0
亚马逊电脑是搬回家了电费是要自己掏了疫情快结束不然我夏天都开不起空调了	2
疫情期间还拿别人点的东西的人真是恶心	2
因为疫情在家里呆了十多天今天终于出来了抬头看天空灰蒙蒙的下着小雨路边的冒着新芽的树路边由工作人员正在清扫掉落的树叶路边马路车辆川流不息这样的场景似乎好久没有看到了开心的想要跳着走路能出来真好	1
广西严防边境输入也是亚历山大啊本深圳居民经历过这两个月明白广西有多不容易了	1
居家办公Day4早上吃的好舒服呀有点家里的感觉要是有家里的叶菜就完美了午餐太多了这么一大碗都吃完了撑一下午晚上也没吃饭切了水果吃水果也整多了今天吃多了的一天	1
来自微信各户好友的慰问听说你们整个村都要被拉去隔离我麻了 这个问题我都回答麻了	2
目前最严峻的是第一批转运隔离的居民宠物有大量滞留在家里无人看管有些甚至已经处于断粮状态恳请有关志愿者优先处理这部分滞留宠物	2
宝安加油西乡加油好想回去支援	1
听着窗外下雨的声音而我却因为疫情没能上班而失眠同时也希望广西藤县不要下雨战士们真的很辛苦希望真相早日找到希望所有人的希望都有希望	1
说的全市封村拿着工牌就放行让人出去上班恶意传播疫情无视深圳市政府疫情规定说什么居家办公我跟我另一个同事住一个社区就要天天去冒着感染的风险去上班我的老板知道我住这里是不管的随意让人出入逼着我们去上班可怜虫我的装逼同事臭鸟人找借口说家里没网出不来就什么都不干我看他是死在出租屋了臭了没人发现两个人干4个人的工作量干到死干到没停过要给老板上班上到确诊才让人休息吗	2
网友投稿光明区某城中村总有些人不自觉	2
总是有爱在隔离疫不容辞共同守圳	1
吃完一顿丰盛又美味的早餐开始干活三人一组扫楼采样入户消杀	1
非常时期真正体会了什么叫“有权利不用明天作废”政策不停在变昨天还能出去放风的今天就不行了再问明天呢等通知	2
sossos	2
明天终于解封了终于可以出去逛街透透气了今晚赶紧把剩余的物质拿来霍霍一顿	1
看别人是故事看自己就是事故 你不转我不转轮到自己没人管	2
据说附近的朴朴超市有十几个外卖小哥感染沃尔玛也封了还有短信提醒宝安其他地区开始拒绝西乡的人过去宝安是深圳几大区人口最密集的地方可怜的西乡也要沦陷了么西乡挺住宝安挺住深圳加油	1
没有进出卡买菜都出不去说要出去就登记然后后果自负说昨天发了1000多张出入卡都发完了我说我没有接到通知领啊人家说没领是你的问题不是我的问题反正我发完了回来在楼下碰到同一栋的邻居问她有领到出入证吗她说没有领到问在哪里领啊打电话给深小卫公布的社区电话让帮忙核实一下情况社区接电话的工作人员说不可能自己的家人都领到了然后挂了我电话唉	2
发去威海的快递原路退回了揭阳 疫情 前天晚上在美团买的菜本来今天配送早上起来看到美团凌晨3点退款了 立马戴上口罩去超市囤了点菜经过上次看到超市抢菜的情景看到人不多我赶紧选好去打称和买单其实菜市都是正常供应的只是怕万一还是屯点粮刚刚房东来给了我出行卡	1
形势严峻感谢 美小护们奔赴一线阻击新冠辛苦了 因为有你们我们坚信深圳能赢	1
所以到底 什么时候恢复呢不管是国际快递还是普通快递依然不能发深圳 已经到的国际快递积压在邮局不允许自提 我不知道这样的日子什么时候是个头 这是很重要的问题好吗如果不能买东西 打工赚钱有什么用呢	2
不知道说啥了每天核酸开始时间都不一样但是从不通知或者晚通知前天八点开始昨天七点开始今天好多人六点多就来排队结果到现在都没开始问就是等从来不通知开始时间这样搞不是人群更聚集了吗真要有病例一锅端了有个认识的要带娃上网课了等不了了把她的位置让给我了结果到了她的位置半天也没动就跑到前面问物业的人家玩手机头都不抬的说等	2
被封城的深圳居民胆子小说不得香港啊说了就是拉仇恨说了就是博眼球说了就是收美国钱分化两地港媒指责深圳封城影响供港棺材的新闻里又被扣帽子了好担心会不会封杀我	2
深圳房租不低昨晚看到一个视频是西乡突然封路外卖小哥在求放行他承诺不再接单了也是带着哭腔说不送到平台会先扣钱一天又白干了	2
深圳这几天外卖小哥活儿很多也很准点大部分情况下整条马路都是他们的	1
动不动就免职结果就是对下面一刀切	2
拜托拜托 救救城中村里的人吧	2
按时间算明天应该是小区解封日原计划早上9点半测核酸申请解封的但由于医护不足时间推迟到下午四点半菜开始测不过现在疫情这么严重解不解封也没什么区别此时此刻封控反而更安全自3月12日突增66例以来每天都创新高从668660到92什么时候才会压下来啊	2
周一能解封吗	0
我在想象疫情过后收到的快递就跟开盲盒一样我真的快忘记买了些啥了	2
我真的会谢全部衣服在sz封控区里然后回东莞这20天每天穿睡衣	2
救命做梦都是解封了吗上班吗	2
自从2月22日开始封村隔离到28日足不出户到今天3月17日已经25天了真的觉得很烦躁了还要等到20号也不知道20号能不能真的解封已经一个月没有看到孩子了真的很烦闷啊很烦闷啊	2
反正出不去在家研究下怎么煲仔吧	1
一线抗疫 众志成城 同心协力 我们即将迎来曙光 深圳加油	1
左手电脑右手IPAD和手机?没有时间概念生活与工作不分彼此深圳加油	1
什么是深圳速度深圳福田36小时建8个方舱并正式投入使用	1
深圳封控前与封控后今天开始恢复正常上班希望封控的日子再也不要来了	1
形式越发严峻西乡街道今晚全域紧急封闭而西乡街道跟我们小区就相隔一条马路刚开始担心被隔离在湖南回不去现在担心要不要回去怎么样回去据说明天外送服务全部停掉订了周天的航班邻居同事还让我尽量托运点蔬菜回去	2
西乡没事呵呵哒好嗨哦	1
深圳每日新增病例统计截止20日社区筛查发现病例接近清零重点人群重点区域筛查发现病例721依然较高“封城”一周后效果是明显的确诊病例数整体正处于下落趋势但距离实现社会面动态清零还差一点点今天是原定的“封城”期限的最后一天如何决策难题交给了深圳政府	0
公司那边是解封了就是不知道明天住的小区解不解封了	0
上个月来深圳出差现在深圳停摆直飞机票取消身为应急保障企业工作者还得每天上班疫情早日消散吧我想回家	2
明天上班吗	0
晃晃悠悠的居家办公一转眼就是周四了	0
分享最近的宅家防疫生活真的有认真运动好好生活其实慢下来挺好的激发了我更多地动能每天都能在汗水中刷新自己还收获了好多超喜欢的小东西爱了爱了你们最近有没有什么值得分享的呀都来说说	1
只要面对着阳光努力向上日子就会变得单纯而美好 早日结束	1
疫情快点过去吧想出去耍想吃烤肉想吃火锅了	1
不能出门只能在家随便动动好像200卡也不难嘛	1
疫情期间如果有就医需求咋办关乎每一个孕产妇这周的深圳人都在为了疫情的平稳而努力为了这个目标很多人都开启了“非必要不出门”的生活可是如果这个时候生病了需要去医院尤其是孕产妇更担心这个问题如果有就医需求怎么办收藏起来图片来源深圳卫健委	0
儿童对奥密克戎变异株普遍易感深圳卫健委尽量避免带孩子出门 3月19日上午深圳市召开疫情防控新闻发布会会上深圳市卫生健康委二级巡视员林汉城通报疫情防控工作最新情况	0
居家防疫“慢下来”中国电信多线出击服务全城跑出战疫“加速度”满意服务 十分信赖	1
我真的好想要知乎会员 求求你了知乎给深圳送会员吧	2
志愿者看到的就会让老人和小朋友先去前面登记有一个看不到的老奶奶耳朵也不好最后轮到我的时候我让她上我前面登记不然还不知道要等多久 到我的时候看到志愿者也很辛苦从他的手套里能看到全是汗而且我只要做完就能走他们要做到最后而且这么热的天大家心情也都很急躁很多话都要一直重复说 希望疫情赶紧结束吧	2
解封第一天的奶茶	1
快点结束吧	2
昨晚开始核酸管供应不足排队半小时后被告知核酸没有了直接不管了今天看核酸检测点大部分都是休息请出面说明下原因我们打工人遵纪守法配合国家防疫你们要求48小时内核酸却突然停止这么多检测点没有做到核酸的打工人交通工具不能做班上不了住的地方也不能进这要当多久的“流浪汉”麻烦给个法说	2
坐标48区 现在什么情况什么情况突然我觉悟了 我想回公司上班 我好久没加班算工程量了	2
清0了解封咯	1
以前总羡慕居家办公的轮到我居家办公第三天整个人都不好了我想出门透气	2
五个区解封但区区不能串门儿 争取早日不被嫌弃[淚]	2
能发快递了吗	0
我发现了身边有位热心且技能拉满的邻居简直就是一个宝藏的存在	1
我就是想问问 这个79-92号病例是咋回事不展开说说了吗	2
广东深圳市新型冠状病毒肺炎疫情防控指挥部通告自3月14日起深圳市已在全市范围内完成两轮全员核酸检测部分区已实现社会面动态清零全市疫情防控形势依然严峻但总体可控为从严从紧从细做好疫情防控工作统筹好疫情防控和经济社会发展确保产业链供应链安全稳定确保群众正常生产生活平稳有序现通告如下一已实现社会面动态清零的盐田区坪山区光明区大鹏新区深汕特别合作区党政机关企事业单位生产经营单位等恢复正常工作秩序和生产经营公交地铁恢复运行封控区管控区防范区严格执行疫情防控相关措施二其他未实现社会面动态清零的区域要做好精准防控努力用最小的代价实现最大的防控效果最大限度减少疫情对经济社会发展的影响加大企业服务力度分区分级分类实施差异化疫情防控措施实施“一企一策”“一厂一案”保障企业有序生产经营三要做好统筹协调全力保障交通运输顺畅确保企业物流畅通上述措施自3月18日星期五起开始实施深圳市新型冠状病毒肺炎疫情防控指挥部 2022年3月17日	0
再不解封估计我都疯了	2
已经吃了一礼拜的面了 终于解封不用再吃了	1
“挣到钱才能挺起腰杆”这句话是每个成年人的真实写照 感谢他们冒险保证了我们的基本生活不是所有站在光里的才是英雄	1
祈愿最后一次大家顺顺利利明天正常上班	1
仅剩一杯的时候下单了现在喝饱了准备开始唱歌了虽然待的有点Emo了但还是深圳加油	1
被隔离后的生活状态就是学不进去玩不痛快睡不踏实浑身不得劲儿吃得还特别多	2
两个地方都快点给我平息	2
终于可以出门看花了 花都快谢了强烈的对比	1
热脸贴冷屁股 支援的人多做一半的事	2
防疫这件事儿一直觉得离自己很远深圳封城这几天深刻感受到疫情就在身边事关你我安危没人能置身事外防疫抗疫还是要认真一点	0
今夜的深圳一定有人在爱你无论何时何地我们都被爱得热泪盈眶等我们相见时我一定要穿越人海去拥抱你	1
该如何跟我领导解释这居家办公的一上午微信运动就近两千步了事实真的就是今天全封闭管理街道直接进小区测核酸限时上午完成电梯特别特别慢不浪费工作时间的我上下直接爬楼梯22层打工人真心希望21号能回公司上班这居家办公的我上个洗手间都有负罪感工作更是24小时待命	2
一代人有一代人的长征	1
笑死 先爱清湖 再爱龙华 最后爱深圳深圳	1
深圳五区生产生活恢复 商铺开门员工返岗从昨天18日开始已实现社会面动态清零的深圳几个区和一些单位恢复正常工作和生产公交地铁恢复运行商超商铺开门营业员工返岗“抢”进度 深圳五区生产生活恢复 商铺开门员工返岗	0
越来越多	2
终于解封了 小区内一直阴性的朋友们太不容易了	1
要不深圳先解封我去把我的东西先搬回来	2
77粒上沙重灾区加油挺过去	1
折磨人的不是疫情是疫情防控政策	2
深圳市宝安区在福海街道沙井街道松岗街道燕罗街道划定封控区管控区和防范区一封控区1福海街道桥头社区桥南274号AB栋；2沙井街道壆岗社区盛芳园北区二栋B单元；后亭社区宝亭锦园B2栋；3松岗街道楼岗社区洋眉坑网格序号10格中158栋；4燕罗街道燕川社区西一巷5号封控区实行“区域封闭足不出户服务上门”	0
愿疫情早日退散看尽鹏城春秋	1
现在道德绑架非常严重我都帮你做核酸了你还闹什么我们很辛苦的你知不知道医护人员很辛苦的你知不知道那你可以选择辞职不要在社区养老啊用自己工作辛苦来绑架别人服气我扫码的时候我都不敢跟别人说我很辛苦你们不要吵我只是在做完核酸之后说我好累让我坐会	2
完了芭比Q了在这附近了	2
昨夜深圳骑手无家可归“我们的方便正是建立在他人的痛苦之上”摆在骑手面前只剩两种选择要么进村睡觉；要么留在外面明天才能继续稳工	2
城中村 区政府没有管辖权么村委防控不到位 区里不能直接接管了上沙封了这么久眼看就要 解封了又憋了一个大招出来塘晏村 这次事件 漏洞百出且处理的也不恰当被拉走的居民现在还在车上吧什么都没有对接好就敢拉人走东村一整天没有做核酸又埋雷呢	2
因为疫情我头一回叫外卖头一回下载点餐软件 存货吃光光了肚子饿的咕噜咕噜响很多头一回记录一下深圳加油	1
某种意义上歌舞升平国泰民安但上沙还在水深火热中真是赢麻了啊	2
被迫7+14天居家隔离的可怜人	2
沙井新桥街道东环路周围的核酸点比居家前还要少现做核酸要走半小时的路程去其他的社区才能做是否可以在周围安排2个固定的点而不是流动的沙井现在疫情本就有新增这样大规模聚集是否没有关系那这样的话让我们居家七天的意义又在哪里天天这样聚集排队不如不做还安全些	2
我可以不出门 但是我不可以被封 我要emo了	2
晚上下楼遛弯看到店家都在抗议防疫的问题陪跑区人民陪跑了一个月还不解封月月的房租和人工只出不进的压力让大家都没了继续等待的耐心；以至于看到飞机失事的消息后就莫名的感伤如果有一天非要在饿死和病死之间做选择我不知道结果会如何毕竟在这个魔幻的世界里你已经不知道意外和明天哪一个会先来能够做到日日如常的健康喜悦竟成了一件奢侈品	2
美國衰落了嗎柴可夫斯基有罪深圳疫情減輕了 沒完沒了 沒完沒了 沒完沒了免掉一群政府機關負責人是正確決定	2
现在除了做核酸不能出门了核酸每天一检为了这为数不多的“轻松一刻”我每天都穿戴整齐下楼做核酸如果有喇叭喊“现在人少快点下来做核酸”我就不下去等人多才下去这样就可以在阳光下站久一点	1
居家办公摸鱼日常	1
今天17号被告知不能进公司办公了也没申请居家终于有理由可以不用上班了核酸检测也都进小区里头小区顿时是热闹非凡外头公路街边没有多少大车行驶除了过年像空城之外就是此刻了过往行人有的只是送餐送货外卖骑手环卫工人防疫志愿者巡查警员深圳加油	1
昨天是17轮核酸检测今天进行到18轮了吃完早饭就下楼排队等着做核酸变成了最近日常生活的一部分	0
根据深圳 疫情防控指挥部统一部署自2022年3月21日起港铁深圳4号线恢复运营服务运营时间为0630-2300早晚高峰行车间隔约为5分钟平峰期间隔约为10分钟暂不提供半程加班车服务此外为配合疫情防控福民站C口少年宫站C2口以及市民中心站C和D口暂时关闭具体恢复时间待另行通知乘客搭乘地铁时须凭48小时核酸阴性证明或当天24小时内核酸采样凭证记录方可进站同时进站时提前扫描车站“场所码”并向工作人员出示乘车途中请全程佩戴口罩共同维护好地铁的乘车环境感谢您的理解支持	0
这真的最近几天作息混乱	2
救救孩子吧	2
因为一个逆子搭上一个能干的儿子希望疫情早日结束	1
今日又是小队长 但是我今天很生气事件1我真就不理解了 总有那年纪大的 仗着自己岁数大就为所欲为 二百来号人排队做核酸 您说插队就插队 但凡您要是七老八十站不住走不动了 我就啥也不说了 可您这嗓门比谁都大 整个篮球场就听你在这嗷嗷喊 我这都难受的直不起腰了 您还喊您孙子往过来呢 您说您咋想的 事件2⃣️ 咱就说我身后面这位大妈 疫情期间咱保持点距离行么 您能别靠我这么近么 您就差趴我身上了 这还下着雨呢 你那伞上的水弄我衣服上全是 我是没说话 眼神您看不懂么	2
再加36例无症状这是破了百了暂停键按下的第五天曙光虽未启希望仍存守住这块地儿只为餐桌有青菜	1
小卫你为什么迟到原来是55➕37	0
真的对香港这个逆子的无限偏爱把最能干的两儿子搭进去了	2
社会怎么会有这种人都居家隔离了即使检测出来也就住院了为啥要违法干这种事情	2
居家办公 一起加油 居家办公第四天晚上没加班终于感受到了一点点居家办公的快乐ps今天的饭都是某人做的	1
没有刷dy的第三天没有出小区门的第七天楼下又响起呼吁声了 下来做核酸啦做核酸啦明天能出门搬砖吗	1
深圳你真的有病	2
居家办公一周我的腊肉也快吃完了人也圆润了不少明天终于可以回公司上班了	1
路上有很多车都在停着停在路的两边只留中间两车道和停车场上的车一起等待后日重新上路	0
这是不是说明我的快递也可以动起来了	1
学校真的是好会说话什么叫做不是隔离点是人家小区里面的健康人过来进行14天的健康监测的对于赔偿问题避而不谈把宿舍里面的东西收了差不多之后开班会说对于收东西有什么建议你是在说屁话吗 一直在说是市政府征收的把学生的物品直接称作生活垃圾真的挺厉害的	2
他说要给我黄码诶 还有这种好事	1
怎么到今天还有几千个人在一起核酸的场面啊 最少有一千五百个人也不过分核 酸就只有一个点	2
不知不知覺封在家半個多月了[皱眉]	2
疫情之下很多人都疯了	2
昨日深圳新增4631其中福田41南山14宝安10龙岗4龙华4罗湖4福田上沙塘晏村上沙龙秋村重灾区新增了34人南山7天酒店突然爆发宝安西乡再度多点散发	0
上沙塘晏村8巷7-8号居民求助信请求尽快转移我们真的被病毒包围了小孩老人也特别多需要被关注谢谢	2
居家睡觉快成废物了	2
蛋黄最近见长还有2天就是8个月的靓仔了是看到我会大笑的小伙了	1
今晚 幸福的独处 音乐的治愈能量谢谢	1
有点崩不住的压抑感 心理防线已崩塌	2
我们终将胜利	1
据说又要开始打第四针作为加加强针	0
求一个深圳解封好歹让我把家搬了广州的房子明天就要退房了3月初定的租房在深圳结果被封了整个皱成一团我和我的北北要带着七八大箱的东西住在桥洞了吗	2
加油深圳啊我已经居家十来天了好无聊啊疫情疫情看看走开不要来深圳不要来中国不要出现在地球上了	2
不想再当战地记者了《关于居家隔离20天放飞几小时第二天酒店隔离变红码的这件事》我不理解真的不理解已经规规矩矩了20天222312直到宣布13号解封 要求全员下楼核酸这么密集的风险 我们的健康如何保障3月14号下午下楼集中的时候去酒店的时候 并没有给我们发防护服还要求我们在出发点楼下当场换口罩没有听错就是需要暴露在空气中换口罩我们当场拒绝并表示我们已经戴了两个口罩其中一个是n95才同意不用换但是跟我們同行的鄰居就有很多人直接被要求在樓下就這麼換了口罩我想问这一系列操作是否合规呢我们的健康又如何保障呢	2
雷雨天要来囖希望这场大雨把疫情冲走吧	1
天佑深圳早日散疫让按下慢行键的深圳早点恢复正常的车水马龙我愿配合所有防疫措施福田塘晏村的部分居民在统一安排下有序排队等候转运	1
我想解封我想回家我想爬山我想自由呼吸空气我想去见想见的人	1
上沙塘晏村有17个 222封村到312都没有出现过313解封一天就爆发为什么	2
晚上的时候就听说了深圳卫健委放出来是不是就是真的大家都好好的	1
使命必达抗疫有我3月14日-20日期间我们共送出1841份榴莲披萨意大利面等工作餐涵盖了7个行政区26个街道办事处37个社区工作站共有23家门店参与制作黎明将近深圳加油	1
车子一周没动听歌充电地库环绕一周假装自由	1
由于很长一段时间越睡越晚在熬了一次通宵之后慢慢把作息调整回来现在每天晚上8点多9点就犯困基本9点就睡着了白天5点多6点就起床把晚餐调到早上来吃并没有瘦但是黑眼圈明显好很多了明天还要等消息看能不能考科目一考的话我还得去做一个核酸太难了	2
好想跟你见面然后抱紧你告诉你我有多想你	1
朴朴超市确诊19个是谣言	0
14天了还不解封	2
均为深圳报告全省新增境外输入确诊病例12例其中1例为无症状感染者转确诊广州报告8例6例来自印度尼西亚2例来自尼日利亚；佛山报告1例来自塔吉克斯坦；深圳报告1例珠海报告2例均来自中国香港新增境外输入无症状感染者39例广州报告5例2例来自尼日利亚其余3例分别来自韩国印度尼西亚和南非；深圳报告26例珠海报告4例中山报告3例江门报告1例均来自中国香港新增出院129例目前在院1169例截至3月21日24时全省累计报告新冠肺炎阳性感染者12211例境外输入7649例其中确诊病例6461例境外输入3670例无症状感染者5750例境外输入3979例广东省卫生健康委员会发布	0
深圳疫情快点好起来吧打工人的居家办公起床就是碰电脑好不容易买到个早餐芋泥麻薯盒开启开心的周五真的真的好喜欢喝鲜牛奶我感觉我离不开了一天没喝就心痒痒好了一个非常无聊的沉浸式吃早餐记录一下	1
别祸害深圳了好吗偷渡s妈	2
之前其它城市疫情热干面加油生煎包加油冷面加油到了深圳没一个食物可以出来只能深圳加油来了都是深圳人来了就吃猪脚饭不过这猪脚饭是隆江的；牛肉火锅是潮汕的；椰子鸡是海南的；茶餐厅是好吧深圳打工人加油	1
深圳加油 是发自内心热爱的城市 全民抗疫渡过难关	1
万家灯火	1
从2月底我就有计划回潮汕几天毕竟春节没回家嘛但疫情一天比一天严重迟迟不敢返村现都3月18了但愿月底可以清零	1
榨果汁猜我今天喝的是哪个	0
都是朋友圈的图就是感觉深圳是一个很有爱的城市所以发上来与大家分享这波疫情居家办公的深圳打工人辛苦了外卖和快递小哥们更是辛苦了小区和村里的防疫工作人员也辛苦了当然大白们也非常辛苦希望大家协心同力共克时艰希望早日恢复正常生活	1
深圳疫情什么时候过去啊	2
深圳市光明区关于立案调查金葵花语艺术培训有限公司违规开展线下培训的通告深圳市金葵花语艺术培训有限公司位于光明区公明街道福盈中央山花园的“金葵花语钢琴艺术培训”教学点于3月12日违规组织开展线下培训活动造成疫情传播风险经研究决定对该机构立案调查依法依规进行查处当下疫情防控正处于关键时期全区校外培训机构要严格遵守疫情防控相关规定共同筑牢疫情防控防线后期有关部门将进一步加大查处力度对检查发现的违法违规行为一律严肃处理光明区校外培训机构整治规范工作专班2022年3月15日	0
怎么越来越严重了足不出户了村里也不能转悠了吗	2
终于听到雨点声了	1
下周继续居家	0
隔离第四天胖了三斤	0
被管控封村第15天听说明天凌晨要解封了交通会恢复运行其他行业也要陆陆续续恢复上班我现在反而不急了摆烂就是我现在的心态	1
麻了已经继深圳停工之后东莞也要停工广东太难了	2
收到暖心大礼包辛苦半夜服务的小哥哥小姐姐希望疫情快快走开吧	1
你有什么权力发这个短信是何居心唯恐天下不乱这不是大范围造谣吗 疫情	2
通知整栋转移了 已经有楼层在动了 看情况应该就这两转移完就可以安下心不用天天等通知了	1
为打赢这场没有硝烟的“战疫”中国移动广东公司充分发挥数智化技术优势联合多家合作方共同打造5G防疫无人机5G无人快递车等行业应用在深圳福田区福田街道等地区投入使用为防疫巡逻远程喊话物资配送提供精准的数据支持助力疫情防控工作科学化精准化下一步中国移动广东公司将积极配合政府有关部门充分利用5G科技力量推广科技防疫措施守护战“疫”防线坚决打赢疫情防控攻坚战	0
个别男性群众对防疫毫无作用还添乱疫情前小区管控前逃跑去别的地方住的我身边我知道的就不下十个还有的逃到别的城市去真的觉得这种人很无语只是个别因为很多防疫人员和男医生也是男性只是说个别人就是真无语	2
时代的一粒灰落在个人头上就是一座山希望这一波深圳疫情 尽快过去	1
深圳将恢复生产生活 公共交通恢复运行有关深圳疫情防控以及复工复产的最新消息马上连线本台驻深圳记者	0
加油 深圳	1
疫情让沪深的人民深刻地知道了户外的可贵	1
要加油鸭小区里边的小朋友堆的落花可可爱爱	1
时隔两个多月又当上队长了哈哈哈哈哈	1
被封第24天积极做好自己能做到的尊重每一个在抗疫战中做出贡献的人只要我们有一份光发一份热总会燃起希望的火希望深圳能早日打赢这次战役我们付出那么大代价只是为了守护祖国的未来小孩守护祖国前期建设者老人他们都是祖国过去未来中重要的一部分	1
深圳福田区聚集性疫情相关干部被免职深圳市卫健委3月18日通报3月17日0-24时深圳新增69例新冠肺炎确诊病例和36例新冠病毒无症状感染者大部分病例都在福田已实现社会面动态清零的盐田区坪山区光明区大鹏新区深汕特别合作区党政机关企事业单位生产经营单位等恢复正常工作秩序和生产经营公交地铁恢复运行封控区管控区防范区严格执行疫情防控相关措施深圳	0
颜色像奶油蛋糕一样就叫你奶油好吗有名字了就不再是流浪猫未来一定会好好的希望疫情快点过去吧小流浪都能好好的	1
希望明天一早起来收到解封的好消息[淚]	1
昨天新增多少呢怎么还没发每天早上第一件事就是看新增今天看不到还有点惦记	2
深圳市罗湖区新型冠状病毒肺炎疫情防控指挥部办公室发布通告称根据疫情防控工作需要自2022年3月16日起调整罗湖区南湖街道封控区管控区范围详情	0
深圳解封第一天出去透透气希望疫情赶快结束我想去上班[可憐]	1
深圳市2000万人的战疫按下暂停键的深圳作为摄影师的我用镜头记录深圳抗疫现状只有亲临现场才知道大家都不容易不过有大家的齐心协力相信深圳很快就会启航向医护人员志愿者政府部门警察以及每一位深圳市民致敬大家辛苦啦	1
今年的华强北 一波三折	0
恢复了公交地铁但可没说恢复人的自由行动就光明区想出门剪个头发都限制得要死你没事吧	2
“努力用最小的代价实现最大的防控效果最大限度减少疫情对经济社会发展的影响”深圳如何找到最佳战术和平衡点用最小代价换取最大防控效果	0
明天能不能上班坐标福田购物公园	0
关于我妈妈有多爱我这件事疫情严重 妈妈担心加倍怕我不快乐怕我饿怕我吃多了 怕我熬夜 怕我睡多了	1
里面的建议很实在所有的行业都需要各种减免来降费增加活下去的支撑 希望能有相关政策出台	1
深圳你到底是在救人还是让人死	2
突然想到之前广西边境偷渡者给当地带来疫情危害当地对偷渡者“游行”惩戒一些站着说话不腰疼还宣誓人权对此不满现在深圳这波可能也是这样导致深圳的防范力度又强基层工作者＋医护＋其他防疫工作人员已经加班加点工作一个多月现在深圳更是居家办公不给外出工作人员家都不能回吃喝拉撒睡都在办公室打地铺家人都见不到那些一个人背负着一家人的开销房贷什么的打工者因为居家办公带来的经济损失贷款还不上消费跟不上那些为一己私欲的人考虑过这些人的感受嘛一个一线城市全体居家不外出带来的各种损失有多大你可以趋利避害但请不要给他人给这个社会带来麻烦	2
照顾好自己的健康和情绪这场疫情你就赢了一大半其余的国家自有安排	1
明天应该正常开工了吧福田上沙塘晏村26依旧重灾区南山继续多点散发封控区增加了一大堆从海月湾厦整片都变成了管控区宝安也增加了非常多的封控区防范区整个防范区从罗湖到福田到后海前海已经连成了片	1
疫情带来的一个变化大概是看到救护车会下意识紧张	0
深圳按下暂停键的第五天宅家五天了深圳加油	1
一大早的想突围去上班结果四证在手也无法出去最后发现自己钥匙也忘记带了只能喜提蹲着门口开会办公了以前是不想上班现在我是想求着去上班	2
我只能说深圳的防控政策太恶心了又要48小时核酸证明又把核酸检测点撤了确实恶心到了	2
321日深圳“停摆”一周后缓慢启动除了“三角裤”区因没清零而受限外其它区域虽然多少能动弹但管控并未放松依然不方便 网传停摆一周损失600多亿找到634个阳性人均成本1亿这代价也太大了支持清零但更支持精准防疫这种“宁左勿右”的情况不希望在任何地方再出现一次	2
3月13日深圳口岸检测出17名跨境货车司机核酸阳性该17名患者为2月4日以来深圳口岸检出的第468名至第484名跨境司机阳性病例	0
公交车打卡之后要在公交车刷深圳通的地方再次扫码才能进第一次谁都get不到司机的意思然后堵在那里笑死司机拼命解释小姐姐拼命说我扫码打卡了手抖中	1
你看这些b崽子在说什么	2
不知道深圳今天在搞什么	2
今天深圳“慢行”第二天早上六点起来码字一直到晚上七点期间叫妹妹去拿社区通行证回来给我说只能拿一张每次一个人出去两小时必须回来过了一会妹说好像不用出去了楼下就有做核酸但还是可以出去一会再过一会妹说好像只能隔天出去一次每次一个人只能是拿卡的她然后说反正没事大不了叫外卖去门口拿又再过了一会妹跟我说外面好像要交通管制了好像外卖也点不了而现在福田已经确认交通管制了好吧突然觉得深圳有点低气压说不上为什么或许是因为外面没有车通过安静得可怕或许是偶尔是消防车路过还是救护车的鸣笛声不管怎么样还是要运动一会把环闭上算是今天做了一件畅快的事	2
防疫归防疫但涉及百姓民生的东西绝不能一刀切	2
疫情最可怕的不是停滞因为停滞总会解封开放咬咬牙坚持就过去了最可怕的是低效率成为常态化上班路上各钟关卡查验排长队在一线城市上班通勤单程15小时的有不少群体这部分人的通勤时间可能由单程15小时变得更长	2
今天核酸检测任务完成深圳加油	1
八点守着卫总到现在还没发 多少让人有点紧张	2
